Variable,Normal,Prediabetes,Diabetes
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),1 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
Family Diabetes Hx = 0,0 (0.0%),0 (0.0%),1 (0.0%)
Family Diabetes Hx = 0,1 (0.0%),0 (0.0%),0 (0.0%)
